character,state,probability
c0,-1,0.133333333333333
c0,1,0.266666666666667
c0,3,0.533333333333333
c0,4,0.0666666666666667
c1,-1,0.366666666666667
c1,1,0.433333333333333
c1,2,0.0666666666666667
c1,3,0.133333333333333
c2,-1,0.0666666666666667
c2,1,0.533333333333333
c2,3,0.4
c3,-1,0.3
c3,1,0.333333333333333
c3,2,0.1
c3,3,0.266666666666667
c4,-1,0.233333333333333
c4,1,0.566666666666667
c4,3,0.166666666666667
c4,4,0.0333333333333333
c5,-1,0.3
c5,1,0.466666666666667
c5,2,0.1
c5,3,0.1
c5,4,0.0333333333333333
c6,-1,0.366666666666667
c6,1,0.466666666666667
c6,3,0.1
c6,4,0.0666666666666667
c7,-1,0.0666666666666667
c7,1,0.766666666666667
c7,2,0.0333333333333333
c7,3,0.0666666666666667
c7,4,0.0666666666666667
c8,-1,0.166666666666667
c8,1,0.533333333333333
c8,3,0.3
c9,-1,0.3
c9,1,0.566666666666667
c9,3,0.133333333333333
c10,-1,0.333333333333333
c10,1,0.633333333333333
c10,3,0.0333333333333333
c11,-1,0.333333333333333
c11,1,0.5
c11,3,0.133333333333333
c11,4,0.0333333333333333
c12,-1,0.233333333333333
c12,1,0.6
c12,3,0.166666666666667
c13,-1,0.333333333333333
c13,1,0.333333333333333
c13,2,0.0333333333333333
c13,3,0.2
c13,4,0.1
c14,-1,0.133333333333333
c14,1,0.6
c14,2,0.0666666666666667
c14,3,0.2
c15,-1,0.1
c15,1,0.8
c15,3,0.1
c16,-1,0.366666666666667
c16,1,0.466666666666667
c16,3,0.166666666666667
c17,-1,0.566666666666667
c17,1,0.266666666666667
c17,2,0.0666666666666667
c17,3,0.1
c18,-1,0.233333333333333
c18,3,0.766666666666667
c19,-1,0.333333333333333
c19,1,0.333333333333333
c19,2,0.0333333333333333
c19,3,0.3
c20,-1,0.333333333333333
c20,1,0.533333333333333
c20,2,0.0333333333333333
c20,3,0.1
c21,-1,0.133333333333333
c21,2,0.1
c21,3,0.766666666666667
c22,-1,0.2
c22,1,0.566666666666667
c22,3,0.233333333333333
c23,-1,0.233333333333333
c23,1,0.566666666666667
c23,3,0.166666666666667
c23,4,0.0333333333333333
c24,-1,0.433333333333333
c24,1,0.333333333333333
c24,2,0.0333333333333333
c24,3,0.2
c25,-1,0.233333333333333
c25,1,0.466666666666667
c25,2,0.1
c25,3,0.2
c26,-1,0.2
c26,1,0.766666666666667
c26,3,0.0333333333333333
c27,-1,0.533333333333333
c27,1,0.233333333333333
c27,3,0.233333333333333
c28,-1,0.3
c28,1,0.3
c28,2,0.0666666666666667
c28,3,0.333333333333333
c29,1,0.833333333333333
c29,3,0.133333333333333
c29,4,0.0333333333333333
c30,-1,0.266666666666667
c30,1,0.533333333333333
c30,2,0.0666666666666667
c30,3,0.133333333333333
c31,-1,0.166666666666667
c31,1,0.766666666666667
c31,2,0.0333333333333333
c31,3,0.0333333333333333
c32,-1,0.366666666666667
c32,1,0.5
c32,3,0.1
c32,4,0.0333333333333333
c33,-1,0.166666666666667
c33,1,0.633333333333333
c33,2,0.0333333333333333
c33,3,0.166666666666667
c34,-1,0.166666666666667
c34,1,0.7
c34,2,0.0666666666666667
c34,3,0.0666666666666667
c35,-1,0.233333333333333
c35,1,0.6
c35,2,0.0333333333333333
c35,3,0.133333333333333
c36,-1,0.2
c36,1,0.566666666666667
c36,3,0.233333333333333
c37,-1,0.266666666666667
c37,1,0.266666666666667
c37,2,0.1
c37,3,0.3
c37,4,0.0666666666666667
c38,-1,0.466666666666667
c38,1,0.466666666666667
c38,3,0.0666666666666667
c39,-1,0.333333333333333
c39,1,0.633333333333333
c39,2,0.0333333333333333
c40,-1,0.1
c40,1,0.7
c40,2,0.1
c40,3,0.0666666666666667
c40,4,0.0333333333333333
c41,-1,0.133333333333333
c41,1,0.8
c41,2,0.0333333333333333
c41,3,0.0333333333333333
c42,-1,0.366666666666667
c42,1,0.533333333333333
c42,3,0.0666666666666667
c42,4,0.0333333333333333
c43,-1,0.233333333333333
c43,1,0.7
c43,3,0.0666666666666667
c44,-1,0.466666666666667
c44,1,0.233333333333333
c44,2,0.0666666666666667
c44,3,0.233333333333333
c45,-1,0.0666666666666667
c45,1,0.1
c45,2,0.1
c45,3,0.733333333333333
c46,-1,0.366666666666667
c46,1,0.266666666666667
c46,2,0.0333333333333333
c46,3,0.333333333333333
c47,-1,0.1
c47,1,0.566666666666667
c47,3,0.333333333333333
c48,-1,0.633333333333333
c48,1,0.366666666666667
c49,-1,0.5
c49,1,0.4
c49,2,0.0666666666666667
c49,3,0.0333333333333333
c50,-1,0.0666666666666667
c50,2,0.166666666666667
c50,3,0.766666666666667
c51,-1,0.3
c51,1,0.433333333333333
c51,2,0.1
c51,3,0.166666666666667
c52,-1,0.266666666666667
c52,1,0.5
c52,3,0.233333333333333
c53,-1,0.233333333333333
c53,1,0.433333333333333
c53,2,0.0333333333333333
c53,3,0.3
c54,-1,0.166666666666667
c54,1,0.666666666666667
c54,2,0.0333333333333333
c54,3,0.133333333333333
c55,-1,0.5
c55,1,0.466666666666667
c55,3,0.0333333333333333
c56,-1,0.633333333333333
c56,1,0.333333333333333
c56,3,0.0333333333333333
c57,-1,0.333333333333333
c57,1,0.4
c57,2,0.1
c57,3,0.166666666666667
c58,-1,0.333333333333333
c58,1,0.566666666666667
c58,3,0.1
c59,-1,0.2
c59,1,0.533333333333333
c59,3,0.266666666666667
c60,-1,0.133333333333333
c60,1,0.766666666666667
c60,3,0.1
c61,-1,0.233333333333333
c61,1,0.733333333333333
c61,2,0.0333333333333333
c62,-1,0.233333333333333
c62,1,0.633333333333333
c62,3,0.133333333333333
c63,-1,0.2
c63,1,0.766666666666667
c63,3,0.0333333333333333
c64,-1,0.233333333333333
c64,1,0.666666666666667
c64,2,0.0333333333333333
c64,3,0.0666666666666667
c65,-1,0.233333333333333
c65,1,0.633333333333333
c65,2,0.0666666666666667
c65,3,0.0333333333333333
c65,4,0.0333333333333333
c66,-1,0.133333333333333
c66,1,0.766666666666667
c66,2,0.0333333333333333
c66,3,0.0666666666666667
c67,-1,0.366666666666667
c67,1,0.633333333333333
c68,-1,0.0666666666666667
c68,1,0.866666666666667
c68,3,0.0333333333333333
c68,4,0.0333333333333333
c69,-1,0.3
c69,1,0.666666666666667
c69,3,0.0333333333333333
c70,-1,0.233333333333333
c70,1,0.633333333333333
c70,2,0.0666666666666667
c70,3,0.0333333333333333
c70,4,0.0333333333333333
c71,-1,0.3
c71,1,0.566666666666667
c71,2,0.0333333333333333
c71,4,0.1
c72,-1,0.366666666666667
c72,1,0.566666666666667
c72,2,0.0333333333333333
c72,3,0.0333333333333333
c73,-1,0.0666666666666667
c73,1,0.9
c73,2,0.0333333333333333
c74,-1,0.166666666666667
c74,1,0.8
c74,3,0.0333333333333333
c75,-1,0.3
c75,1,0.6
c75,3,0.0333333333333333
c75,4,0.0666666666666667
c76,-1,0.333333333333333
c76,1,0.6
c76,2,0.0666666666666667
c77,-1,0.333333333333333
c77,1,0.533333333333333
c77,3,0.0333333333333333
c77,4,0.1
c78,-1,0.233333333333333
c78,1,0.633333333333333
c78,2,0.0666666666666667
c78,3,0.0666666666666667
c79,-1,0.333333333333333
c79,1,0.6
c79,2,0.0333333333333333
c79,4,0.0333333333333333
c80,-1,0.133333333333333
c80,1,0.666666666666667
c80,2,0.0333333333333333
c80,3,0.133333333333333
c80,4,0.0333333333333333
c81,-1,0.1
c81,1,0.9
c82,-1,0.366666666666667
c82,1,0.5
c82,2,0.0333333333333333
c82,3,0.0333333333333333
c82,4,0.0666666666666667
c83,-1,0.566666666666667
c83,1,0.433333333333333
c84,-1,0.233333333333333
c84,1,0.666666666666667
c84,2,0.1
c85,-1,0.333333333333333
c85,1,0.666666666666667
c86,-1,0.333333333333333
c86,1,0.666666666666667
c87,-1,0.133333333333333
c87,1,0.8
c87,4,0.0666666666666667
c88,-1,0.2
c88,1,0.733333333333333
c88,2,0.0666666666666667
c89,-1,0.233333333333333
c89,1,0.633333333333333
c89,2,0.0333333333333333
c89,3,0.0666666666666667
c89,4,0.0333333333333333
c90,-1,0.433333333333333
c90,1,0.5
c90,2,0.0333333333333333
c90,3,0.0333333333333333
c91,-1,0.233333333333333
c91,1,0.666666666666667
c91,2,0.0333333333333333
c91,3,0.0666666666666667
c92,-1,0.2
c92,1,0.766666666666667
c92,3,0.0333333333333333
c93,-1,0.533333333333333
c93,1,0.4
c93,2,0.0333333333333333
c93,4,0.0333333333333333
c94,-1,0.3
c94,1,0.666666666666667
c94,2,0.0333333333333333
c95,1,0.8
c95,4,0.2
c96,-1,0.266666666666667
c96,1,0.6
c96,2,0.0333333333333333
c96,3,0.1
c97,-1,0.166666666666667
c97,1,0.766666666666667
c97,2,0.0333333333333333
c97,3,0.0333333333333333
c98,-1,0.366666666666667
c98,1,0.466666666666667
c98,2,0.0666666666666667
c98,3,0.0666666666666667
c98,4,0.0333333333333333
c99,-1,0.166666666666667
c99,1,0.766666666666667
c99,2,0.0333333333333333
c99,3,0.0333333333333333
c100,-1,0.166666666666667
c100,1,0.7
c100,2,0.0333333333333333
c100,3,0.1
c101,-1,0.233333333333333
c101,1,0.7
c101,3,0.0666666666666667
c102,-1,0.2
c102,1,0.766666666666667
c102,4,0.0333333333333333
c103,-1,0.266666666666667
c103,1,0.7
c103,2,0.0333333333333333
c104,-1,0.466666666666667
c104,1,0.533333333333333
c105,-1,0.333333333333333
c105,1,0.5
c105,2,0.133333333333333
c105,4,0.0333333333333333
c106,-1,0.1
c106,1,0.833333333333333
c106,3,0.0333333333333333
c106,4,0.0333333333333333
c107,-1,0.133333333333333
c107,1,0.8
c107,3,0.0666666666666667
c108,-1,0.366666666666667
c108,1,0.6
c108,4,0.0333333333333333
c109,-1,0.233333333333333
c109,1,0.633333333333333
c109,2,0.1
c109,3,0.0333333333333333
c110,-1,0.466666666666667
c110,1,0.4
c110,3,0.0333333333333333
c110,4,0.1
c111,-1,0.0666666666666667
c111,1,0.1
c111,3,0.0666666666666667
c111,4,0.766666666666667
c112,-1,0.366666666666667
c112,1,0.533333333333333
c112,3,0.0666666666666667
c112,4,0.0333333333333333
c113,-1,0.1
c113,1,0.866666666666667
c113,2,0.0333333333333333
c114,-1,0.633333333333333
c114,1,0.366666666666667
c115,-1,0.5
c115,1,0.5
c116,-1,0.0666666666666667
c116,1,0.8
c116,2,0.1
c116,3,0.0333333333333333
c117,-1,0.3
c117,1,0.666666666666667
c117,2,0.0333333333333333
c118,-1,0.266666666666667
c118,1,0.7
c118,3,0.0333333333333333
c119,-1,0.233333333333333
c119,1,0.7
c119,3,0.0333333333333333
c119,4,0.0333333333333333
c120,-1,0.166666666666667
c120,1,0.833333333333333
c121,-1,0.5
c121,1,0.5
c122,-1,0.633333333333333
c122,1,0.366666666666667
c123,-1,0.333333333333333
c123,1,0.666666666666667
c124,-1,0.333333333333333
c124,1,0.5
c124,2,0.133333333333333
c124,3,0.0333333333333333
c125,-1,0.2
c125,1,0.466666666666667
c125,2,0.1
c125,3,0.233333333333333
c126,-1,0.133333333333333
c126,1,0.833333333333333
c126,3,0.0333333333333333
c127,-1,0.233333333333333
c127,1,0.7
c127,4,0.0666666666666667
c128,-1,0.233333333333333
c128,1,0.7
c128,2,0.0666666666666667
c129,-1,0.2
c129,1,0.733333333333333
c129,3,0.0666666666666667
c130,-1,0.233333333333333
c130,1,0.7
c130,2,0.0666666666666667
c131,-1,0.233333333333333
c131,1,0.666666666666667
c131,3,0.0666666666666667
c131,4,0.0333333333333333
c132,-1,0.133333333333333
c132,1,0.666666666666667
c132,2,0.166666666666667
c132,3,0.0333333333333333
c133,-1,0.366666666666667
c133,1,0.633333333333333
c134,-1,0.0666666666666667
c134,1,0.5
c134,2,0.1
c134,3,0.0333333333333333
c134,4,0.3
c135,-1,0.3
c135,1,0.633333333333333
c135,2,0.0666666666666667
c136,-1,0.233333333333333
c136,1,0.633333333333333
c136,2,0.1
c136,3,0.0333333333333333
c137,-1,0.3
c137,1,0.566666666666667
c137,2,0.0666666666666667
c137,4,0.0666666666666667
c138,-1,0.366666666666667
c138,1,0.633333333333333
c139,-1,0.0666666666666667
c139,1,0.866666666666667
c139,3,0.0333333333333333
c139,4,0.0333333333333333
c140,-1,0.166666666666667
c140,1,0.666666666666667
c140,2,0.1
c140,3,0.0666666666666667
c141,-1,0.3
c141,1,0.466666666666667
c141,2,0.0333333333333333
c141,3,0.166666666666667
c141,4,0.0333333333333333
c142,-1,0.333333333333333
c142,1,0.633333333333333
c142,4,0.0333333333333333
c143,-1,0.333333333333333
c143,1,0.666666666666667
c144,-1,0.233333333333333
c144,1,0.7
c144,3,0.0666666666666667
c145,-1,0.333333333333333
c145,1,0.5
c145,3,0.133333333333333
c145,4,0.0333333333333333
c146,-1,0.133333333333333
c146,1,0.733333333333333
c146,2,0.0333333333333333
c146,3,0.0666666666666667
c146,4,0.0333333333333333
c147,-1,0.1
c147,1,0.833333333333333
c147,2,0.0333333333333333
c147,3,0.0333333333333333
c148,-1,0.366666666666667
c148,1,0.5
c148,2,0.0666666666666667
c148,3,0.0333333333333333
c148,4,0.0333333333333333
c149,-1,0.566666666666667
c149,1,0.433333333333333
c150,-1,0.233333333333333
c150,1,0.733333333333333
c150,2,0.0333333333333333
c151,-1,0.333333333333333
c151,1,0.633333333333333
c151,4,0.0333333333333333
c152,-1,0.333333333333333
c152,1,0.533333333333333
c152,2,0.0333333333333333
c152,3,0.0333333333333333
c152,4,0.0666666666666667
c153,-1,0.133333333333333
c153,1,0.5
c153,2,0.3
c153,3,0.0333333333333333
c153,4,0.0333333333333333
c154,-1,0.2
c154,1,0.733333333333333
c154,2,0.0666666666666667
c155,-1,0.233333333333333
c155,1,0.733333333333333
c155,2,0.0333333333333333
c156,-1,0.433333333333333
c156,1,0.433333333333333
c156,2,0.0666666666666667
c156,4,0.0666666666666667
c157,-1,0.233333333333333
c157,1,0.7
c157,2,0.0333333333333333
c157,4,0.0333333333333333
c158,-1,0.2
c158,1,0.8
c159,-1,0.533333333333333
c159,1,0.333333333333333
c159,2,0.0333333333333333
c159,3,0.1
c160,-1,0.3
c160,1,0.666666666666667
c160,3,0.0333333333333333
c161,1,0.866666666666667
c161,2,0.0666666666666667
c161,4,0.0666666666666667
c162,-1,0.266666666666667
c162,1,0.666666666666667
c162,3,0.0666666666666667
c163,-1,0.166666666666667
c163,1,0.766666666666667
c163,3,0.0666666666666667
c164,-1,0.366666666666667
c164,1,0.533333333333333
c164,2,0.1
c165,-1,0.166666666666667
c165,1,0.833333333333333
c166,-1,0.166666666666667
c166,1,0.833333333333333
c167,-1,0.233333333333333
c167,1,0.733333333333333
c167,3,0.0333333333333333
c168,-1,0.2
c168,1,0.7
c168,3,0.0333333333333333
c168,4,0.0666666666666667
c169,-1,0.266666666666667
c169,1,0.666666666666667
c169,2,0.0333333333333333
c169,4,0.0333333333333333
c170,-1,0.466666666666667
c170,1,0.333333333333333
c170,4,0.2
c171,-1,0.333333333333333
c171,1,0.666666666666667
c172,-1,0.1
c172,1,0.8
c172,3,0.0333333333333333
c172,4,0.0666666666666667
c173,-1,0.133333333333333
c173,1,0.766666666666667
c173,2,0.0333333333333333
c173,3,0.0666666666666667
c174,-1,0.366666666666667
c174,1,0.633333333333333
c175,-1,0.233333333333333
c175,1,0.666666666666667
c175,2,0.0666666666666667
c175,4,0.0333333333333333
c176,-1,0.466666666666667
c176,1,0.0333333333333333
c176,3,0.5
c177,-1,0.0666666666666667
c177,1,0.866666666666667
c177,2,0.0333333333333333
c177,3,0.0333333333333333
c178,-1,0.366666666666667
c178,1,0.566666666666667
c178,2,0.0333333333333333
c178,3,0.0333333333333333
c179,-1,0.1
c179,1,0.766666666666667
c179,2,0.1
c179,4,0.0333333333333333
c180,-1,0.633333333333333
c180,1,0.366666666666667
c181,-1,0.5
c181,1,0.366666666666667
c181,2,0.0333333333333333
c181,3,0.0666666666666667
c181,4,0.0333333333333333
c182,-1,0.0666666666666667
c182,1,0.833333333333333
c182,2,0.0666666666666667
c182,4,0.0333333333333333
c183,-1,0.3
c183,1,0.633333333333333
c183,3,0.0333333333333333
c183,4,0.0333333333333333
c184,-1,0.266666666666667
c184,1,0.666666666666667
c184,3,0.0333333333333333
c184,4,0.0333333333333333
c185,-1,0.233333333333333
c185,1,0.6
c185,2,0.166666666666667
c186,-1,0.166666666666667
c186,1,0.766666666666667
c186,3,0.0333333333333333
c186,4,0.0333333333333333
c187,-1,0.5
c187,1,0.5
c188,-1,0.633333333333333
c188,1,0.366666666666667
c189,-1,0.333333333333333
c189,1,0.633333333333333
c189,2,0.0333333333333333
c190,-1,0.333333333333333
c190,1,0.633333333333333
c190,4,0.0333333333333333
c191,-1,0.2
c191,1,0.766666666666667
c191,4,0.0333333333333333
c192,-1,0.133333333333333
c192,1,0.766666666666667
c192,2,0.0333333333333333
c192,3,0.0666666666666667
c193,-1,0.233333333333333
c193,1,0.7
c193,2,0.0333333333333333
c193,3,0.0333333333333333
c194,-1,0.233333333333333
c194,1,0.7
c194,2,0.0333333333333333
c194,4,0.0333333333333333
c195,-1,0.2
c195,1,0.733333333333333
c195,2,0.0666666666666667
c196,-1,0.233333333333333
c196,1,0.766666666666667
c197,-1,0.233333333333333
c197,1,0.7
c197,2,0.0333333333333333
c197,4,0.0333333333333333
c198,-1,0.133333333333333
c198,1,0.266666666666667
c198,2,0.433333333333333
c198,3,0.0333333333333333
c198,4,0.133333333333333
c199,-1,0.366666666666667
c199,1,0.466666666666667
c199,2,0.133333333333333
c199,3,0.0333333333333333
c200,-1,0.0666666666666667
c200,1,0.266666666666667
c200,2,0.4
c200,4,0.266666666666667
c201,-1,0.3
c201,1,0.5
c201,2,0.0666666666666667
c201,4,0.133333333333333
c202,-1,0.233333333333333
c202,1,0.4
c202,2,0.1
c202,3,0.0333333333333333
c202,4,0.233333333333333
c203,-1,0.3
c203,1,0.333333333333333
c203,2,0.3
c203,4,0.0666666666666667
c204,-1,0.366666666666667
c204,1,0.366666666666667
c204,2,0.0666666666666667
c204,3,0.0333333333333333
c204,4,0.166666666666667
c205,-1,0.0666666666666667
c205,1,0.733333333333333
c205,2,0.0666666666666667
c205,4,0.133333333333333
c206,-1,0.166666666666667
c206,1,0.4
c206,2,0.2
c206,3,0.0666666666666667
c206,4,0.166666666666667
c207,-1,0.3
c207,1,0.533333333333333
c207,2,0.1
c207,4,0.0666666666666667
