character,state,probability
c208,-1,0.333333333333333
c208,1,0.633333333333333
c208,4,0.0333333333333333
c209,-1,0.333333333333333
c209,1,0.433333333333333
c209,2,0.166666666666667
c209,4,0.0666666666666667
c210,-1,0.233333333333333
c210,1,0.466666666666667
c210,2,0.0666666666666667
c210,3,0.1
c210,4,0.133333333333333
c211,-1,0.333333333333333
c211,1,0.266666666666667
c211,2,0.3
c211,4,0.1
c212,-1,0.133333333333333
c212,1,0.566666666666667
c212,2,0.166666666666667
c212,3,0.0333333333333333
c212,4,0.1
c213,-1,0.1
c213,1,0.733333333333333
c213,2,0.1
c213,4,0.0666666666666667
c214,-1,0.366666666666667
c214,1,0.266666666666667
c214,2,0.0666666666666667
c214,3,0.0666666666666667
c214,4,0.233333333333333
c215,-1,0.566666666666667
c215,1,0.366666666666667
c215,2,0.0333333333333333
c215,4,0.0333333333333333
c216,-1,0.233333333333333
c216,1,0.5
c216,2,0.1
c216,4,0.166666666666667
c217,-1,0.333333333333333
c217,1,0.466666666666667
c217,2,0.1
c217,3,0.0333333333333333
c217,4,0.0666666666666667
c218,-1,0.333333333333333
c218,1,0.433333333333333
c218,2,0.2
c218,4,0.0333333333333333
c219,-1,0.133333333333333
c219,1,0.533333333333333
c219,2,0.166666666666667
c219,3,0.0333333333333333
c219,4,0.133333333333333
c220,-1,0.2
c220,1,0.633333333333333
c220,2,0.1
c220,3,0.0333333333333333
c220,4,0.0333333333333333
c221,-1,0.233333333333333
c221,1,0.2
c221,2,0.0333333333333333
c221,3,0.4
c221,4,0.133333333333333
c222,-1,0.433333333333333
c222,1,0.433333333333333
c222,2,0.0333333333333333
c222,3,0.0333333333333333
c222,4,0.0666666666666667
c223,-1,0.233333333333333
c223,1,0.433333333333333
c223,2,0.233333333333333
c223,4,0.1
c224,-1,0.2
c224,1,0.733333333333333
c224,2,0.0333333333333333
c224,4,0.0333333333333333
c225,-1,0.533333333333333
c225,1,0.266666666666667
c225,2,0.1
c225,3,0.0333333333333333
c225,4,0.0666666666666667
c226,-1,0.3
c226,1,0.466666666666667
c226,2,0.166666666666667
c226,4,0.0666666666666667
c227,1,0.733333333333333
c227,2,0.0666666666666667
c227,3,0.0333333333333333
c227,4,0.166666666666667
c228,-1,0.266666666666667
c228,1,0.566666666666667
c228,4,0.166666666666667
c229,-1,0.166666666666667
c229,1,0.0333333333333333
c229,3,0.733333333333333
c229,4,0.0666666666666667
c230,-1,0.366666666666667
c230,1,0.333333333333333
c230,2,0.166666666666667
c230,4,0.133333333333333
c231,-1,0.166666666666667
c231,1,0.666666666666667
c231,2,0.0333333333333333
c231,4,0.133333333333333
c232,-1,0.166666666666667
c232,1,0.633333333333333
c232,2,0.0333333333333333
c232,3,0.0333333333333333
c232,4,0.133333333333333
c233,-1,0.233333333333333
c233,1,0.7
c233,4,0.0666666666666667
c234,-1,0.2
c234,1,0.633333333333333
c234,2,0.133333333333333
c234,4,0.0333333333333333
c235,-1,0.266666666666667
c235,1,0.533333333333333
c235,2,0.1
c235,3,0.0333333333333333
c235,4,0.0666666666666667
c236,-1,0.466666666666667
c236,2,0.533333333333333
c237,-1,0.333333333333333
c237,1,0.566666666666667
c237,3,0.0333333333333333
c237,4,0.0666666666666667
c238,-1,0.1
c238,1,0.7
c238,2,0.133333333333333
c238,4,0.0666666666666667
c239,-1,0.133333333333333
c239,1,0.566666666666667
c239,2,0.0333333333333333
c239,3,0.133333333333333
c239,4,0.133333333333333
c240,-1,0.366666666666667
c240,1,0.5
c240,2,0.1
c240,4,0.0333333333333333
c241,-1,0.233333333333333
c241,1,0.0666666666666667
c241,2,0.566666666666667
c241,3,0.0333333333333333
c241,4,0.1
c242,-1,0.466666666666667
c242,1,0.0666666666666667
c242,3,0.4
c242,4,0.0666666666666667
c243,-1,0.0666666666666667
c243,1,0.733333333333333
c243,4,0.2
c244,-1,0.366666666666667
c244,1,0.366666666666667
c244,2,0.2
c244,4,0.0666666666666667
c245,-1,0.1
c245,1,0.766666666666667
c245,2,0.0666666666666667
c245,3,0.0333333333333333
c245,4,0.0333333333333333
c246,-1,0.633333333333333
c246,1,0.333333333333333
c246,3,0.0333333333333333
c247,-1,0.5
c247,1,0.3
c247,3,0.0333333333333333
c247,4,0.166666666666667
c248,-1,0.0666666666666667
c248,1,0.8
c248,2,0.1
c248,4,0.0333333333333333
c249,-1,0.3
c249,1,0.4
c249,2,0.266666666666667
c249,4,0.0333333333333333
c250,-1,0.266666666666667
c250,1,0.466666666666667
c250,2,0.166666666666667
c250,3,0.0333333333333333
c250,4,0.0666666666666667
c251,-1,0.233333333333333
c251,1,0.566666666666667
c251,2,0.0333333333333333
c251,3,0.0333333333333333
c251,4,0.133333333333333
c252,-1,0.166666666666667
c252,1,0.666666666666667
c252,2,0.0333333333333333
c252,4,0.133333333333333
c253,-1,0.5
c253,1,0.433333333333333
c253,4,0.0666666666666667
c254,-1,0.633333333333333
c254,1,0.366666666666667
c255,-1,0.333333333333333
c255,1,0.633333333333333
c255,4,0.0333333333333333
c256,-1,0.333333333333333
c256,1,0.533333333333333
c256,2,0.0333333333333333
c256,4,0.1
c257,-1,0.2
c257,1,0.8
c258,-1,0.133333333333333
c258,1,0.733333333333333
c258,2,0.0333333333333333
c258,4,0.1
c259,-1,0.233333333333333
c259,1,0.633333333333333
c259,2,0.0333333333333333
c259,4,0.1
c260,-1,0.233333333333333
c260,1,0.3
c260,2,0.4
c260,4,0.0666666666666667
c261,-1,0.2
c261,1,0.533333333333333
c261,2,0.133333333333333
c261,4,0.133333333333333
c262,-1,0.233333333333333
c262,1,0.366666666666667
c262,2,0.1
c262,4,0.3
c263,-1,0.233333333333333
c263,1,0.533333333333333
c263,2,0.0333333333333333
c263,4,0.2
c264,-1,0.133333333333333
c264,1,0.233333333333333
c264,3,0.366666666666667
c264,4,0.266666666666667
c265,-1,0.366666666666667
c265,1,0.633333333333333
c266,-1,0.0666666666666667
c266,1,0.733333333333333
c266,2,0.0333333333333333
c266,3,0.1
c266,4,0.0666666666666667
c267,-1,0.3
c267,1,0.533333333333333
c267,3,0.1
c267,4,0.0666666666666667
c268,-1,0.233333333333333
c268,1,0.566666666666667
c268,2,0.0666666666666667
c268,3,0.0666666666666667
c268,4,0.0666666666666667
c269,-1,0.3
c269,1,0.566666666666667
c269,2,0.0333333333333333
c269,4,0.1
c270,-1,0.366666666666667
c270,1,0.466666666666667
c270,3,0.133333333333333
c270,4,0.0333333333333333
c271,-1,0.0666666666666667
c271,1,0.8
c271,3,0.0666666666666667
c271,4,0.0666666666666667
c272,-1,0.166666666666667
c272,1,0.433333333333333
c272,3,0.3
c272,4,0.1
c273,-1,0.3
c273,1,0.5
c273,2,0.133333333333333
c273,4,0.0666666666666667
c274,-1,0.333333333333333
c274,1,0.6
c274,3,0.0333333333333333
c274,4,0.0333333333333333
c275,-1,0.333333333333333
c275,1,0.333333333333333
c275,4,0.333333333333333
c276,-1,0.233333333333333
c276,3,0.766666666666667
c277,-1,0.333333333333333
c277,1,0.566666666666667
c277,4,0.1
c278,-1,0.133333333333333
c278,1,0.4
c278,2,0.0666666666666667
c278,3,0.1
c278,4,0.3
c279,-1,0.1
c279,1,0.766666666666667
c279,3,0.0666666666666667
c279,4,0.0666666666666667
c280,-1,0.366666666666667
c280,1,0.466666666666667
c280,3,0.1
c280,4,0.0666666666666667
c281,-1,0.566666666666667
c281,1,0.366666666666667
c281,3,0.0333333333333333
c281,4,0.0333333333333333
c282,-1,0.233333333333333
c282,1,0.266666666666667
c282,2,0.1
c282,3,0.266666666666667
c282,4,0.133333333333333
c283,-1,0.333333333333333
c283,1,0.333333333333333
c283,3,0.233333333333333
c283,4,0.1
c284,-1,0.333333333333333
c284,1,0.5
c284,3,0.1
c284,4,0.0666666666666667
c285,-1,0.133333333333333
c285,1,0.5
c285,3,0.2
c285,4,0.166666666666667
c286,-1,0.2
c286,1,0.333333333333333
c286,3,0.1
c286,4,0.366666666666667
c287,-1,0.233333333333333
c287,1,0.7
c287,2,0.0333333333333333
c287,3,0.0333333333333333
c288,-1,0.433333333333333
c288,1,0.0333333333333333
c288,2,0.466666666666667
c288,3,0.0666666666666667
c289,-1,0.233333333333333
c289,3,0.0666666666666667
c289,4,0.7
c290,-1,0.2
c290,1,0.633333333333333
c290,3,0.166666666666667
c291,-1,0.533333333333333
c291,1,0.233333333333333
c291,3,0.1
c291,4,0.133333333333333
c292,-1,0.3
c292,1,0.0333333333333333
c292,3,0.333333333333333
c292,4,0.333333333333333
c293,1,0.2
c293,3,0.0333333333333333
c293,4,0.766666666666667
c294,-1,0.266666666666667
c294,1,0.433333333333333
c294,3,0.0666666666666667
c294,4,0.233333333333333
c295,-1,0.166666666666667
c295,1,0.6
c295,3,0.233333333333333
c296,-1,0.366666666666667
c296,1,0.433333333333333
c296,2,0.0333333333333333
c296,3,0.1
c296,4,0.0666666666666667
c297,-1,0.166666666666667
c297,1,0.633333333333333
c297,2,0.0333333333333333
c297,3,0.133333333333333
c297,4,0.0333333333333333
c298,-1,0.166666666666667
c298,1,0.7
c298,3,0.133333333333333
c299,-1,0.233333333333333
c299,1,0.533333333333333
c299,2,0.0333333333333333
c299,3,0.0666666666666667
c299,4,0.133333333333333
c300,-1,0.2
c300,1,0.566666666666667
c300,2,0.0333333333333333
c300,3,0.1
c300,4,0.1
c301,-1,0.266666666666667
c301,1,0.333333333333333
c301,2,0.2
c301,3,0.166666666666667
c301,4,0.0333333333333333
c302,-1,0.466666666666667
c302,1,0.3
c302,3,0.1
c302,4,0.133333333333333
c303,-1,0.333333333333333
c303,1,0.5
c303,3,0.133333333333333
c303,4,0.0333333333333333
c304,-1,0.1
c304,1,0.7
c304,3,0.1
c304,4,0.1
c305,-1,0.133333333333333
c305,1,0.733333333333333
c305,3,0.0666666666666667
c305,4,0.0666666666666667
c306,-1,0.366666666666667
c306,1,0.366666666666667
c306,2,0.0666666666666667
c306,3,0.166666666666667
c306,4,0.0333333333333333
c307,-1,0.233333333333333
c307,1,0.633333333333333
c307,3,0.1
c307,4,0.0333333333333333
c308,-1,0.466666666666667
c308,1,0.0333333333333333
c308,4,0.5
c309,-1,0.0666666666666667
c309,1,0.7
c309,2,0.0333333333333333
c309,3,0.166666666666667
c309,4,0.0333333333333333
c310,-1,0.366666666666667
c310,1,0.533333333333333
c310,2,0.0333333333333333
c310,3,0.0333333333333333
c310,4,0.0333333333333333
c311,-1,0.1
c311,1,0.566666666666667
c311,2,0.0333333333333333
c311,3,0.266666666666667
c311,4,0.0333333333333333
c312,-1,0.633333333333333
c312,1,0.333333333333333
c312,3,0.0333333333333333
c313,-1,0.5
c313,1,0.233333333333333
c313,3,0.266666666666667
c314,-1,0.0666666666666667
c314,3,0.1
c314,4,0.833333333333333
c315,-1,0.3
c315,1,0.366666666666667
c315,3,0.2
c315,4,0.133333333333333
c316,-1,0.266666666666667
c316,1,0.366666666666667
c316,3,0.266666666666667
c316,4,0.1
c317,-1,0.233333333333333
c317,3,0.766666666666667
c318,-1,0.166666666666667
c318,1,0.633333333333333
c318,3,0.166666666666667
c318,4,0.0333333333333333
c319,-1,0.5
c319,1,0.333333333333333
c319,2,0.1
c319,3,0.0666666666666667
c320,-1,0.633333333333333
c320,1,0.3
c320,3,0.0666666666666667
c321,-1,0.333333333333333
c321,1,0.333333333333333
c321,3,0.233333333333333
c321,4,0.1
c322,-1,0.333333333333333
c322,1,0.566666666666667
c322,3,0.1
c323,-1,0.2
c323,1,0.2
c323,3,0.566666666666667
c323,4,0.0333333333333333
c324,-1,0.133333333333333
c324,1,0.566666666666667
c324,3,0.2
c324,4,0.1
c325,-1,0.233333333333333
c325,1,0.733333333333333
c325,3,0.0333333333333333
c326,-1,0.233333333333333
c326,1,0.466666666666667
c326,3,0.0333333333333333
c326,4,0.266666666666667
c327,-1,0.2
c327,1,0.6
c327,3,0.133333333333333
c327,4,0.0666666666666667
c328,-1,0.233333333333333
c328,1,0.666666666666667
c328,3,0.0333333333333333
c328,4,0.0666666666666667
c329,-1,0.233333333333333
c329,1,0.666666666666667
c329,3,0.0333333333333333
c329,4,0.0666666666666667
c330,-1,0.133333333333333
c330,1,0.766666666666667
c330,4,0.1
c331,-1,0.366666666666667
c331,1,0.566666666666667
c331,4,0.0666666666666667
c332,-1,0.0666666666666667
c332,1,0.733333333333333
c332,2,0.166666666666667
c332,3,0.0333333333333333
c333,-1,0.3
c333,1,0.7
c334,-1,0.233333333333333
c334,1,0.633333333333333
c334,3,0.133333333333333
c335,-1,0.3
c335,1,0.6
c335,2,0.0333333333333333
c335,3,0.0666666666666667
c336,-1,0.366666666666667
c336,1,0.6
c336,4,0.0333333333333333
c337,-1,0.0666666666666667
c337,1,0.833333333333333
c337,3,0.0333333333333333
c337,4,0.0666666666666667
c338,-1,0.166666666666667
c338,1,0.766666666666667
c338,2,0.0333333333333333
c338,4,0.0333333333333333
c339,-1,0.3
c339,1,0.6
c339,3,0.1
c340,-1,0.333333333333333
c340,1,0.566666666666667
c340,3,0.0333333333333333
c340,4,0.0666666666666667
c341,-1,0.333333333333333
c341,1,0.633333333333333
c341,2,0.0333333333333333
c342,-1,0.233333333333333
c342,1,0.666666666666667
c342,2,0.0333333333333333
c342,3,0.0666666666666667
c343,-1,0.333333333333333
c343,1,0.466666666666667
c343,3,0.0333333333333333
c343,4,0.166666666666667
c344,-1,0.133333333333333
c344,1,0.733333333333333
c344,2,0.0666666666666667
c344,3,0.0666666666666667
c345,-1,0.1
c345,1,0.866666666666667
c345,4,0.0333333333333333
c346,-1,0.366666666666667
c346,1,0.533333333333333
c346,3,0.0666666666666667
c346,4,0.0333333333333333
c347,-1,0.566666666666667
c347,1,0.4
c347,4,0.0333333333333333
c348,-1,0.233333333333333
c348,1,0.533333333333333
c348,2,0.0333333333333333
c348,3,0.2
c349,-1,0.333333333333333
c349,1,0.333333333333333
c349,2,0.2
c349,3,0.133333333333333
c350,-1,0.333333333333333
c350,1,0.566666666666667
c350,2,0.0333333333333333
c350,3,0.0333333333333333
c350,4,0.0333333333333333
c351,-1,0.133333333333333
c351,1,0.8
c351,2,0.0333333333333333
c351,3,0.0333333333333333
c352,-1,0.2
c352,1,0.5
c352,2,0.1
c352,3,0.0666666666666667
c352,4,0.133333333333333
c353,-1,0.233333333333333
c353,1,0.733333333333333
c353,3,0.0333333333333333
c354,-1,0.433333333333333
c354,1,0.4
c354,2,0.1
c354,3,0.0333333333333333
c354,4,0.0333333333333333
c355,-1,0.233333333333333
c355,1,0.733333333333333
c355,2,0.0333333333333333
c356,-1,0.2
c356,1,0.666666666666667
c356,2,0.0333333333333333
c356,3,0.0666666666666667
c356,4,0.0333333333333333
c357,-1,0.533333333333333
c357,1,0.366666666666667
c357,2,0.0666666666666667
c357,3,0.0333333333333333
c358,-1,0.3
c358,1,0.7
c359,1,0.266666666666667
c359,2,0.366666666666667
c359,3,0.133333333333333
c359,4,0.233333333333333
c360,-1,0.266666666666667
c360,1,0.633333333333333
c360,2,0.0666666666666667
c360,3,0.0333333333333333
c361,-1,0.166666666666667
c361,1,0.8
c361,3,0.0333333333333333
c362,-1,0.366666666666667
c362,1,0.633333333333333
c363,-1,0.166666666666667
c363,1,0.766666666666667
c363,2,0.0333333333333333
c363,3,0.0333333333333333
c364,-1,0.166666666666667
c364,1,0.8
c364,3,0.0333333333333333
c365,-1,0.233333333333333
c365,1,0.7
c365,3,0.0666666666666667
c366,-1,0.2
c366,1,0.6
c366,3,0.2
c367,-1,0.266666666666667
c367,1,0.733333333333333
c368,-1,0.466666666666667
c368,1,0.266666666666667
c368,3,0.266666666666667
c369,-1,0.333333333333333
c369,1,0.633333333333333
c369,3,0.0333333333333333
c370,-1,0.1
c370,1,0.533333333333333
c370,2,0.1
c370,3,0.2
c370,4,0.0666666666666667
c371,-1,0.133333333333333
c371,1,0.833333333333333
c371,3,0.0333333333333333
c372,-1,0.366666666666667
c372,1,0.5
c372,2,0.1
c372,4,0.0333333333333333
c373,-1,0.233333333333333
c373,1,0.7
c373,3,0.0666666666666667
c374,-1,0.466666666666667
c374,1,0.4
c374,2,0.0333333333333333
c374,3,0.0666666666666667
c374,4,0.0333333333333333
c375,-1,0.0666666666666667
c375,1,0.766666666666667
c375,2,0.1
c375,3,0.0666666666666667
c376,-1,0.366666666666667
c376,1,0.5
c376,2,0.0333333333333333
c376,3,0.0666666666666667
c376,4,0.0333333333333333
c377,-1,0.1
c377,1,0.7
c377,2,0.0666666666666667
c377,3,0.1
c377,4,0.0333333333333333
c378,-1,0.633333333333333
c378,1,0.3
c378,3,0.0333333333333333
c378,4,0.0333333333333333
c379,-1,0.5
c379,1,0.4
c379,2,0.0666666666666667
c379,3,0.0333333333333333
c380,-1,0.0666666666666667
c380,1,0.7
c380,3,0.166666666666667
c380,4,0.0666666666666667
c381,-1,0.3
c381,1,0.433333333333333
c381,2,0.1
c381,3,0.166666666666667
c382,-1,0.266666666666667
c382,1,0.5
c382,3,0.133333333333333
c382,4,0.1
c383,-1,0.233333333333333
c383,1,0.5
c383,3,0.0666666666666667
c383,4,0.2
c384,-1,0.166666666666667
c384,1,0.633333333333333
c384,3,0.166666666666667
c384,4,0.0333333333333333
c385,-1,0.5
c385,1,0.5
c386,-1,0.633333333333333
c386,1,0.333333333333333
c386,3,0.0333333333333333
c387,-1,0.333333333333333
c387,1,0.566666666666667
c387,2,0.0333333333333333
c387,3,0.0666666666666667
c388,-1,0.333333333333333
c388,1,0.633333333333333
c388,3,0.0333333333333333
c389,-1,0.2
c389,1,0.7
c389,2,0.0666666666666667
c389,3,0.0333333333333333
c390,-1,0.133333333333333
c390,1,0.8
c390,2,0.0333333333333333
c390,3,0.0333333333333333
c391,-1,0.233333333333333
c391,1,0.766666666666667
c392,-1,0.233333333333333
c392,1,0.466666666666667
c392,2,0.1
c392,3,0.166666666666667
c392,4,0.0333333333333333
c393,-1,0.2
c393,1,0.633333333333333
c393,2,0.133333333333333
c393,3,0.0333333333333333
c394,-1,0.233333333333333
c394,1,0.666666666666667
c394,3,0.1
c395,-1,0.233333333333333
c395,1,0.533333333333333
c395,3,0.233333333333333
